<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="t3-common-lic2-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="javafx-swing-17.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="antlr4-runtime-4.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="opencensus-contrib-http-util-0.24.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="commons-codec-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="regex-21.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaccesswalker.exe" shared="false" uninstallMode="3"/>
<entry name="commons-lang3-3.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jetty-io-9.4.26.v20200117.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\asm.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.jface-3.26.0.v20220513-0449_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jetty-security-9.4.26.v20200117.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blocked.certs" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="commons-io-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_kzs8aq_703o14.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\thaidict.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\LICENSE" shared="false" uninstallMode="3"/>
<entry name="httpcore-4.4.13.jar" shared="false" uninstallMode="0"/>
<entry name="com.ibm.icu-67.1.0.v20200706-1749_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_kzs8aq_703o14.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.logging\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="failureaccess-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="httpclient-4.5.12.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\xerces.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.lib" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_6_kzs8aq_1ytw8nz.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.core.runtime-3.25.0.v20220506-1157_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgeCalls.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_13_kzs8aq_1czh6f7@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.attach\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javassist-3.28.0-GA.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="asn-one-0.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\modules" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.se\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="guava-30.1-jre.jar" shared="false" uninstallMode="0"/>
<entry name="javafx-controls-17.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.equinox.common-3.16.100.v20220315-2327_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.accessibility\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.swt.win32.win32.x86_64-3.120.0.v20220530-1036_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="driver-legacy-4.6.0_3t.2022.04.29.1231.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\include\jni.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="reflections-0.10.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\java.security" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="fluent-hc-4.5.12.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="eddsa-0.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\LICENSE" shared="false" uninstallMode="3"/>
<entry name="org.eclipse.core.contenttype-3.8.100.v20210910-0640_3T20220615-173000.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="js-21.3.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.internal.ed\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\limited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="bcprov-jdk15on-1.68.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_ext.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\le.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\include\jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="javafx-graphics-17.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jimage.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\include\jawt.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="C:\Users\nishith.in_jai-kisan\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Studio 3T" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base" shared="false" uninstallMode="3"/>
<entry name="jre\legal" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32" shared="false" uninstallMode="3"/>
<entry name="jre\include" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management" shared="false" uninstallMode="3"/>
<entry name="jre\conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
